id,is_positive
4086894,1
4086895,1
4086896,1
4086897,0
4086898,1
4086899,1
4086900,0
4086901,1
4086902,1
4086903,1
4086904,1
4086905,1
4086906,1
4086907,1
4086908,1
4086909,1
4086910,1
4086911,0
4086912,1
4086913,1
4086914,1
4086915,1
4086916,1
4086917,1
4086918,1
4086919,1
4086920,1
4086921,1
4086922,1
4086923,1
4086924,1
4086925,1
4086926,1
4086927,1
4086928,1
4086929,1
4086930,1
4086931,1
4086932,1
4086933,1
4086934,1
4086935,1
4086936,1
4086937,1
4086938,1
4086939,1
4086940,1
4086941,1
4086942,0
4086943,1
4086944,1
4086945,1
4086946,1
4086947,1
4086948,1
4086949,1
4086950,1
4086951,1
4086952,0
4086953,1
4086954,1
4086955,1
4086956,1
4086957,1
4086958,1
4086959,1
4086960,1
4086961,1
4086962,1
4086963,1
4086964,1
4086965,1
4086966,1
4086967,1
4086968,1
4086969,1
4086970,1
4086971,1
4086972,0
4086973,1
4086974,1
4086975,1
4086976,0
4086977,1
4086978,1
4086979,1
4086980,1
4086981,1
4086982,1
4086983,1
4086984,1
4086985,1
4086986,1
4086987,1
4086988,1
4086989,1
4086990,1
4086991,1
4086992,1
4086993,1
4086994,1
4086995,1
4086996,1
4086997,1
4086998,1
4086999,0
4087000,1
4087001,1
4087002,1
4087003,1
4087004,1
4087005,1
4087006,0
4087007,1
4087008,1
4087009,1
4087010,1
4087011,1
4087012,1
4087013,1
4087014,1
4087015,1
4087016,1
4087017,1
4087018,1
4087019,1
4087020,1
4087021,1
4087022,1
4087023,1
4087024,1
4087025,1
4087026,1
4087027,1
4087028,1
4087029,1
4087030,1
4087031,1
4087032,0
4087033,1
4087034,0
4087035,1
4087036,1
4087037,1
4087038,1
4087039,1
4087040,1
4087041,1
4087042,1
4087043,1
4087044,1
4087045,1
4087046,1
4087047,1
4087048,0
4087049,1
4087050,1
4087051,0
4087052,1
4087053,1
4087054,1
4087055,1
4087056,1
4087057,1
4087058,1
4087059,1
4087060,1
4087061,1
4087062,0
4087063,0
4087064,1
4087065,1
4087066,1
4087067,1
4087068,1
4087069,1
4087070,1
4087071,1
4087072,1
4087073,1
4087074,1
4087075,1
4087076,1
4087077,1
4087078,1
4087079,1
4087080,1
4087081,1
4087082,1
4087083,1
4087084,1
4087085,1
4087086,1
4087087,1
4087088,1
4087089,1
4087090,1
4087091,1
4087092,1
4087093,1
4087094,1
4087095,1
4087096,1
4087097,1
4087098,1
4087099,1
4087100,1
4087101,1
4087102,1
4087103,1
4087104,1
4087105,1
4087106,1
4087107,1
4087108,1
4087109,1
4087110,1
4087111,1
4087112,1
4087113,1
4087114,1
4087115,0
4087116,1
4087117,1
4087118,1
4087119,1
4087120,1
4087121,1
4087122,0
4087123,1
4087124,1
4087125,1
4087126,1
4087127,0
4087128,1
4087129,1
4087130,1
4087131,1
4087132,1
4087133,1
4087134,1
4087135,1
4087136,0
4087137,1
4087138,1
4087139,1
4087140,1
4087141,1
4087142,1
4087143,1
4087144,1
4087145,1
4087146,1
4087147,1
4087148,1
4087149,1
4087150,1
4087151,1
4087152,1
4087153,1
4087154,1
4087155,1
4087156,1
4087157,1
4087158,1
4087159,1
4087160,1
4087161,1
4087162,1
4087163,1
4087164,1
4087165,1
4087166,1
4087167,1
4087168,1
4087169,0
4087170,1
4087171,1
4087172,1
4087173,1
4087174,1
4087175,0
4087176,1
4087177,1
4087178,1
4087179,1
4087180,1
4087181,1
4087182,1
4087183,1
4087184,1
4087185,1
4087186,1
4087187,1
4087188,1
4087189,1
4087190,1
4087191,1
4087192,1
4087193,1
4087194,1
4087195,1
4087196,1
4087197,1
4087198,1
4087199,1
4087200,1
4087201,1
4087202,1
4087203,1
4087204,1
4087205,1
4087206,1
4087207,1
4087208,1
4087209,1
4087210,1
4087211,1
4087212,1
4087213,1
4087214,1
4087215,1
4087216,1
4087217,1
4087218,0
4087219,1
4087220,1
4087221,1
4087222,1
4087223,1
4087224,1
4087225,1
4087226,1
4087227,1
4087228,1
4087229,1
4087230,1
4087231,1
4087232,1
4087233,1
4087234,1
4087235,1
4087236,1
4087237,1
4087238,0
4087239,1
4087240,1
4087241,1
4087242,1
4087243,1
4087244,1
4087245,1
4087246,1
4087247,1
4087248,1
4087249,1
4087250,1
4087251,1
4087252,0
4087253,1
4087254,1
4087255,1
4087256,0
4087257,1
4087258,1
4087259,1
4087260,1
4087261,1
4087262,1
4087263,1
4087264,1
4087265,1
4087266,0
4087267,1
4087268,1
4087269,1
4087270,1
4087271,1
4087272,0
4087273,1
4087274,1
4087275,1
4087276,1
4087277,1
4087278,1
4087279,1
4087280,1
4087281,1
4087282,1
4087283,1
4087284,1
4087285,1
4087286,1
4087287,1
4087288,1
4087289,1
4087290,0
4087291,1
4087292,1
4087293,0
4087294,1
4087295,1
4087296,1
4087297,1
4087298,1
4087299,1
4087300,1
4087301,1
4087302,1
4087303,1
4087304,1
4087305,1
4087306,1
4087307,1
4087308,1
4087309,1
4087310,1
4087311,1
4087312,1
4087313,1
4087314,1
4087315,1
4087316,1
4087317,1
4087318,1
4087319,1
4087320,1
4087321,1
4087322,0
4087323,1
4087324,1
4087325,1
4087326,1
4087327,1
4087328,1
4087329,1
4087330,1
4087331,1
4087332,1
4087333,1
4087334,1
4087335,1
4087336,1
4087337,1
4087338,1
4087339,1
4087340,1
4087341,1
4087342,1
4087343,1
4087344,1
4087345,1
4087346,1
4087347,1
4087348,1
4087349,1
4087350,1
4087351,1
4087352,1
4087353,1
4087354,1
4087355,1
4087356,1
4087357,1
4087358,1
4087359,1
4087360,1
4087361,1
4087362,1
4087363,1
4087364,1
4087365,1
4087366,1
4087367,0
4087368,1
4087369,1
4087370,1
4087371,1
4087372,0
4087373,1
4087374,1
4087375,1
4087376,1
4087377,0
4087378,1
4087379,1
4087380,1
4087381,1
4087382,0
4087383,1
4087384,1
4087385,1
4087386,1
4087387,1
4087388,1
4087389,1
4087390,1
4087391,1
4087392,1
4087393,1
4087394,0
4087395,0
4087396,1
4087397,1
4087398,1
4087399,1
4087400,1
4087401,1
4087402,1
4087403,1
4087404,1
4087405,1
4087406,1
4087407,1
4087408,1
4087409,1
4087410,1
4087411,1
4087412,1
4087413,1
4087414,1
4087415,1
4087416,1
4087417,1
4087418,1
4087419,1
4087420,1
4087421,1
4087422,1
4087423,1
4087424,1
4087425,1
4087426,1
4087427,1
4087428,1
4087429,1
4087430,1
4087431,1
4087432,1
4087433,1
4087434,1
4087435,1
4087436,1
4087437,1
4087438,0
4087439,1
4087440,1
4087441,1
4087442,1
4087443,1
4087444,1
4087445,1
4087446,1
4087447,1
4087448,1
4087449,1
4087450,1
4087451,1
4087452,1
4087453,1
4087454,1
4087455,1
4087456,0
4087457,0
4087458,1
4087459,1
4087460,1
4087461,1
4087462,1
4087463,1
4087464,1
4087465,1
4087466,1
4087467,1
4087468,0
4087469,1
4087470,1
4087471,1
4087472,1
4087473,1
4087474,1
4087475,1
4087476,1
4087477,1
4087478,1
4087479,1
4087480,1
4087481,1
4087482,1
4087483,1
4087484,1
4087485,1
4087486,1
4087487,1
4087488,1
4087489,1
4087490,1
4087491,0
4087492,1
4087493,1
4087494,1
4087495,1
4087496,1
4087497,1
4087498,1
4087499,1
4087500,0
4087501,1
4087502,1
4087503,1
4087504,1
4087505,1
4087506,1
4087507,1
4087508,1
4087509,1
4087510,1
4087511,1
4087512,1
4087513,1
4087514,1
4087515,1
4087516,1
4087517,1
4087518,1
4087519,1
4087520,1
4087521,1
4087522,1
4087523,1
4087524,1
4087525,1
4087526,1
4087527,1
4087528,1
4087529,0
4087530,1
4087531,0
4087532,1
4087533,1
4087534,0
4087535,1
4087536,1
4087537,1
4087538,1
4087539,1
4087540,1
4087541,1
4087542,1
4087543,1
4087544,1
4087545,0
4087546,1
4087547,1
4087548,1
4087549,1
4087550,1
4087551,1
4087552,1
4087553,1
4087554,1
4087555,1
4087556,1
4087557,1
4087558,1
4087559,1
4087560,0
4087561,1
4087562,1
4087563,1
4087564,1
4087565,1
4087566,1
4087567,1
4087568,1
4087569,1
4087570,1
4087571,1
4087572,1
4087573,1
4087574,1
4087575,1
4087576,1
4087577,1
4087578,1
4087579,1
4087580,1
4087581,1
4087582,1
4087583,1
4087584,1
4087585,1
4087586,1
4087587,1
4087588,1
4087589,1
4087590,1
4087591,1
4087592,1
4087593,1
4087594,1
4087595,1
4087596,1
4087597,1
4087598,1
4087599,1
4087600,1
4087601,1
4087602,1
4087603,1
4087604,1
4087605,0
4087606,1
4087607,1
4087608,0
4087609,1
4087610,1
4087611,1
4087612,1
4087613,1
4087614,1
4087615,1
4087616,1
4087617,1
4087618,1
4087619,1
4087620,1
4087621,1
4087622,1
4087623,1
4087624,1
4087625,1
4087626,1
4087627,1
4087628,1
4087629,0
4087630,1
4087631,1
4087632,1
4087633,1
4087634,1
4087635,1
4087636,1
4087637,1
4087638,1
4087639,1
4087640,1
4087641,1
4087642,1
4087643,1
4087644,1
4087645,1
4087646,1
4087647,1
4087648,1
4087649,1
4087650,1
4087651,1
4087652,1
4087653,1
4087654,1
4087655,1
4087656,1
4087657,1
4087658,1
4087659,1
4087660,1
4087661,1
4087662,1
4087663,1
4087664,1
4087665,1
4087666,1
4087667,1
4087668,1
4087669,1
4087670,0
4087671,1
4087672,1
4087673,1
4087674,1
4087675,1
4087676,1
4087677,1
4087678,1
4087679,1
4087680,1
4087681,1
4087682,1
4087683,1
4087684,1
4087685,1
4087686,1
4087687,1
4087688,0
4087689,1
4087690,1
4087691,0
4087692,1
4087693,1
4087694,1
4087695,1
4087696,1
4087697,1
4087698,1
4087699,1
4087700,1
4087701,1
4087702,0
4087703,1
4087704,1
4087705,1
4087706,1
4087707,1
4087708,1
4087709,1
4087710,1
4087711,1
4087712,1
4087713,1
4087714,1
4087715,1
4087716,1
4087717,1
4087718,1
4087719,0
4087720,1
4087721,1
4087722,1
4087723,1
4087724,1
4087725,1
4087726,1
4087727,1
4087728,1
4087729,1
4087730,1
4087731,1
4087732,1
4087733,1
4087734,1
4087735,1
4087736,1
4087737,1
4087738,1
4087739,1
4087740,1
4087741,1
4087742,1
4087743,1
4087744,1
4087745,1
4087746,1
4087747,1
4087748,0
4087749,1
4087750,1
4087751,1
4087752,1
4087753,1
4087754,1
4087755,1
4087756,1
4087757,1
4087758,1
4087759,1
4087760,1
4087761,1
4087762,1
4087763,1
4087764,1
4087765,1
4087766,1
4087767,1
4087768,1
4087769,1
4087770,1
4087771,1
4087772,1
4087773,0
4087774,0
4087775,1
4087776,0
4087777,1
4087778,0
4087779,1
4087780,1
4087781,1
4087782,1
4087783,1
4087784,1
4087785,1
4087786,1
4087787,1
4087788,1
4087789,0
4087790,1
4087791,1
4087792,1
4087793,1
4087794,1
4087795,1
4087796,1
4087797,1
4087798,1
4087799,1
4087800,1
4087801,1
4087802,1
4087803,1
4087804,1
4087805,1
4087806,1
4087807,1
4087808,1
4087809,1
4087810,1
4087811,1
4087812,1
4087813,1
4087814,1
4087815,0
4087816,1
4087817,1
4087818,1
4087819,1
4087820,1
4087821,1
4087822,1
4087823,1
4087824,1
4087825,0
4087826,0
4087827,1
4087828,1
4087829,1
4087830,0
4087831,1
4087832,0
4087833,1
4087834,1
4087835,1
4087836,1
4087837,0
4087838,1
4087839,1
4087840,1
4087841,1
4087842,1
4087843,1
4087844,1
4087845,1
4087846,1
4087847,0
4087848,1
4087849,1
4087850,1
4087851,1
4087852,1
4087853,1
4087854,1
4087855,1
4087856,1
4087857,1
4087858,1
4087859,1
4087860,1
4087861,1
4087862,1
4087863,1
4087864,0
4087865,1
4087866,0
4087867,0
4087868,1
4087869,0
4087870,0
4087871,0
4087872,1
4087873,1
4087874,1
4087875,0
4087876,1
4087877,1
4087878,1
4087879,1
4087880,1
4087881,1
4087882,1
4087883,1
4087884,1
4087885,1
4087886,1
4087887,1
4087888,1
4087889,1
4087890,1
4087891,1
4087892,1
4087893,1
4087894,1
4087895,1
4087896,1
4087897,1
4087898,1
4087899,1
4087900,1
4087901,1
4087902,1
4087903,1
4087904,1
4087905,1
4087906,1
4087907,1
4087908,1
4087909,1
4087910,1
4087911,1
4087912,1
4087913,1
4087914,1
4087915,1
4087916,1
4087917,1
4087918,0
4087919,1
4087920,1
4087921,1
4087922,1
4087923,1
4087924,1
4087925,1
4087926,0
4087927,1
4087928,1
4087929,0
4087930,1
4087931,1
4087932,1
4087933,1
4087934,1
4087935,1
4087936,0
4087937,1
4087938,1
4087939,1
4087940,1
4087941,1
4087942,1
4087943,0
4087944,1
4087945,1
4087946,1
4087947,1
4087948,1
4087949,0
4087950,1
4087951,1
4087952,1
4087953,1
4087954,1
4087955,1
4087956,1
4087957,1
4087958,1
4087959,1
4087960,1
4087961,1
4087962,1
4087963,1
4087964,1
4087965,1
4087966,1
4087967,1
4087968,0
4087969,1
4087970,1
4087971,1
4087972,1
4087973,1
4087974,1
4087975,1
4087976,1
4087977,1
4087978,1
4087979,1
4087980,1
4087981,1
4087982,1
4087983,1
4087984,1
4087985,1
4087986,1
4087987,1
4087988,1
4087989,1
4087990,1
4087991,1
4087992,1
4087993,1
4087994,1
4087995,1
4087996,1
4087997,1
4087998,1
4087999,1
4088000,1
4088001,1
4088002,1
4088003,1
4088004,1
4088005,0
4088006,1
4088007,0
4088008,1
4088009,1
4088010,1
4088011,1
4088012,1
4088013,1
4088014,1
4088015,1
4088016,1
4088017,1
4088018,1
4088019,1
4088020,0
4088021,1
4088022,1
4088023,1
4088024,1
4088025,1
4088026,1
4088027,1
4088028,1
4088029,1
4088030,1
4088031,1
4088032,1
4088033,0
4088034,1
4088035,1
4088036,1
4088037,1
4088038,1
4088039,1
4088040,1
4088041,1
4088042,1
4088043,1
4088044,1
4088045,1
4088046,1
4088047,1
4088048,1
4088049,1
4088050,1
4088051,1
4088052,1
4088053,1
4088054,1
4088055,1
4088056,1
4088057,1
4088058,1
4088059,1
4088060,1
4088061,1
4088062,1
4088063,1
4088064,1
4088065,1
4088066,1
4088067,1
4088068,1
4088069,1
4088070,0
4088071,1
4088072,1
4088073,1
4088074,1
4088075,1
4088076,1
4088077,1
4088078,1
4088079,0
4088080,1
4088081,0
4088082,1
4088083,1
4088084,1
4088085,1
4088086,1
4088087,0
4088088,1
4088089,1
4088090,1
4088091,1
4088092,1
4088093,0
4088094,1
4088095,1
4088096,1
4088097,1
4088098,1
4088099,1
4088100,1
4088101,1
4088102,1
4088103,0
4088104,1
4088105,1
4088106,1
4088107,1
4088108,1
4088109,1
4088110,1
4088111,1
4088112,1
4088113,1
4088114,1
4088115,1
4088116,1
4088117,1
4088118,1
4088119,1
4088120,1
4088121,1
4088122,1
4088123,1
4088124,1
4088125,1
4088126,1
4088127,1
4088128,0
4088129,0
4088130,1
4088131,1
4088132,1
4088133,1
4088134,1
4088135,1
4088136,1
4088137,1
4088138,1
4088139,1
4088140,1
4088141,0
4088142,1
4088143,1
4088144,1
4088145,0
4088146,1
4088147,0
4088148,1
4088149,1
4088150,1
4088151,0
4088152,0
4088153,1
4088154,1
4088155,1
4088156,1
4088157,1
4088158,0
4088159,1
4088160,1
4088161,1
4088162,1
4088163,1
4088164,1
4088165,1
4088166,1
4088167,1
4088168,1
4088169,1
4088170,1
4088171,1
4088172,1
4088173,1
4088174,1
4088175,0
4088176,1
4088177,1
4088178,1
4088179,0
4088180,1
4088181,1
4088182,1
4088183,1
4088184,1
4088185,1
4088186,0
4088187,1
4088188,1
4088189,1
4088190,1
4088191,1
4088192,1
4088193,1
4088194,1
4088195,1
4088196,1
4088197,1
4088198,1
4088199,1
4088200,1
4088201,1
4088202,1
4088203,1
4088204,0
4088205,1
4088206,1
4088207,1
4088208,1
4088209,1
4088210,1
4088211,1
4088212,1
4088213,1
4088214,1
4088215,1
4088216,1
4088217,1
4088218,1
4088219,0
4088220,1
4088221,1
4088222,1
4088223,1
4088224,1
4088225,1
4088226,0
4088227,1
4088228,1
4088229,1
4088230,1
4088231,1
4088232,1
4088233,1
4088234,1
4088235,1
4088236,0
4088237,1
4088238,1
4088239,1
4088240,1
4088241,1
4088242,1
4088243,1
4088244,1
4088245,1
4088246,1
4088247,1
4088248,1
4088249,1
4088250,1
4088251,1
4088252,1
4088253,1
4088254,1
4088255,1
4088256,1
4088257,1
4088258,1
4088259,1
4088260,1
4088261,1
4088262,1
4088263,1
4088264,1
4088265,1
4088266,1
4088267,1
4088268,1
4088269,1
4088270,1
4088271,1
4088272,1
4088273,1
4088274,1
4088275,1
4088276,1
4088277,1
4088278,1
4088279,1
4088280,1
4088281,1
4088282,1
4088283,1
4088284,1
4088285,1
4088286,1
4088287,1
4088288,0
4088289,1
4088290,1
4088291,1
4088292,1
4088293,1
4088294,1
4088295,1
4088296,1
4088297,1
4088298,1
4088299,0
4088300,1
4088301,1
4088302,1
4088303,1
4088304,1
4088305,1
4088306,1
4088307,1
4088308,1
4088309,1
4088310,1
4088311,0
4088312,1
4088313,1
4088314,1
4088315,1
4088316,1
4088317,1
4088318,1
4088319,1
4088320,1
4088321,1
4088322,1
4088323,0
4088324,1
4088325,1
4088326,0
4088327,1
4088328,1
4088329,1
4088330,1
4088331,1
4088332,1
4088333,1
4088334,1
4088335,1
4088336,1
4088337,0
4088338,0
4088339,1
4088340,1
4088341,0
4088342,1
4088343,1
4088344,1
4088345,1
4088346,1
4088347,0
4088348,1
4088349,1
4088350,1
4088351,1
4088352,1
4088353,1
4088354,1
4088355,1
4088356,1
4088357,1
4088358,1
4088359,1
4088360,1
4088361,1
4088362,1
4088363,1
4088364,1
4088365,1
4088366,1
4088367,1
4088368,0
4088369,1
4088370,1
4088371,1
4088372,1
4088373,1
4088374,1
4088375,1
4088376,1
4088377,1
4088378,1
4088379,1
4088380,1
4088381,1
4088382,1
4088383,1
4088384,1
4088385,1
4088386,1
4088387,1
4088388,1
4088389,1
4088390,1
4088391,0
4088392,1
4088393,1
4088394,0
4088395,1
4088396,1
4088397,1
4088398,0
4088399,0
4088400,0
4088401,1
4088402,1
4088403,1
4088404,1
4088405,1
4088406,1
4088407,1
4088408,1
4088409,1
4088410,1
4088411,1
4088412,1
4088413,1
4088414,1
4088415,1
4088416,1
4088417,1
4088418,1
4088419,1
4088420,1
4088421,1
4088422,0
4088423,1
4088424,1
4088425,1
4088426,1
4088427,1
4088428,1
4088429,1
4088430,1
4088431,1
4088432,1
4088433,0
4088434,0
4088435,1
4088436,1
4088437,1
4088438,1
4088439,1
4088440,1
4088441,1
4088442,1
4088443,0
4088444,1
4088445,1
4088446,0
4088447,1
4088448,1
4088449,1
4088450,1
4088451,1
4088452,1
4088453,1
4088454,1
4088455,1
4088456,1
4088457,1
4088458,1
4088459,1
4088460,1
4088461,1
4088462,1
4088463,1
4088464,1
4088465,1
4088466,1
4088467,1
4088468,0
4088469,1
4088470,0
4088471,1
4088472,1
4088473,1
4088474,1
4088475,1
4088476,1
4088477,1
4088478,1
4088479,1
4088480,1
4088481,1
4088482,1
4088483,1
4088484,0
4088485,1
4088486,1
4088487,1
4088488,1
4088489,1
4088490,1
4088491,1
4088492,0
4088493,1
4088494,0
4088495,1
4088496,1
4088497,1
4088498,1
4088499,1
4088500,1
4088501,1
4088502,1
4088503,1
4088504,1
4088505,1
4088506,1
4088507,1
4088508,1
4088509,1
4088510,1
4088511,1
4088512,1
4088513,1
4088514,0
4088515,1
4088516,1
4088517,1
4088518,1
4088519,1
4088520,1
4088521,1
4088522,1
4088523,1
4088524,1
4088525,1
4088526,0
4088527,1
4088528,1
4088529,1
4088530,1
4088531,1
4088532,0
4088533,1
4088534,1
4088535,1
4088536,1
4088537,1
4088538,1
4088539,0
4088540,1
4088541,1
4088542,1
4088543,1
4088544,1
4088545,1
4088546,1
4088547,1
4088548,1
4088549,1
4088550,1
4088551,1
4088552,1
4088553,1
4088554,1
4088555,0
4088556,1
4088557,1
4088558,1
4088559,1
4088560,1
4088561,1
4088562,1
4088563,1
4088564,1
4088565,1
4088566,1
4088567,1
4088568,1
4088569,1
4088570,1
4088571,1
4088572,1
4088573,0
4088574,0
4088575,1
4088576,1
4088577,1
4088578,1
4088579,1
4088580,1
4088581,1
4088582,1
4088583,1
4088584,1
4088585,1
4088586,1
4088587,1
4088588,1
4088589,1
4088590,1
4088591,1
4088592,1
4088593,1
4088594,0
4088595,1
4088596,1
4088597,1
4088598,1
4088599,0
4088600,1
4088601,1
4088602,1
4088603,1
4088604,1
4088605,1
4088606,1
4088607,1
4088608,1
4088609,1
4088610,1
4088611,1
4088612,1
4088613,1
4088614,1
4088615,1
4088616,1
4088617,1
4088618,1
4088619,1
4088620,0
4088621,1
4088622,1
4088623,1
4088624,1
4088625,1
4088626,0
4088627,1
4088628,1
4088629,1
4088630,1
4088631,1
4088632,1
4088633,0
4088634,1
4088635,1
4088636,1
4088637,1
4088638,0
4088639,1
4088640,1
4088641,0
4088642,1
4088643,1
4088644,1
4088645,1
4088646,1
4088647,1
4088648,1
4088649,1
4088650,1
4088651,1
4088652,1
4088653,1
4088654,1
4088655,1
4088656,1
4088657,1
4088658,1
4088659,1
4088660,0
4088661,1
4088662,1
4088663,1
4088664,1
4088665,1
4088666,1
4088667,0
4088668,0
4088669,1
4088670,1
4088671,1
4088672,1
4088673,1
4088674,1
4088675,1
4088676,0
4088677,1
4088678,1
4088679,1
4088680,1
4088681,1
4088682,1
4088683,1
4088684,1
4088685,1
4088686,1
4088687,1
4088688,1
4088689,1
4088690,1
4088691,1
4088692,1
4088693,1
4088694,1
4088695,1
4088696,0
4088697,1
4088698,1
4088699,1
4088700,1
4088701,1
4088702,1
4088703,1
4088704,1
4088705,1
4088706,1
4088707,1
4088708,1
4088709,1
4088710,1
4088711,1
4088712,1
4088713,1
4088714,1
4088715,1
4088716,1
4088717,1
4088718,1
4088719,1
4088720,1
4088721,1
4088722,1
4088723,1
4088724,1
4088725,0
4088726,1
4088727,1
4088728,1
4088729,1
4088730,1
4088731,1
4088732,1
4088733,1
4088734,1
4088735,1
4088736,1
4088737,1
4088738,0
4088739,1
4088740,1
4088741,1
4088742,1
4088743,1
4088744,0
4088745,0
4088746,1
4088747,1
4088748,1
4088749,1
4088750,0
4088751,0
4088752,1
4088753,1
4088754,1
4088755,1
4088756,1
4088757,1
4088758,1
4088759,1
4088760,1
4088761,1
4088762,1
4088763,1
4088764,1
4088765,1
4088766,1
4088767,1
4088768,1
4088769,1
4088770,0
4088771,1
4088772,1
4088773,1
4088774,1
4088775,1
4088776,1
4088777,1
4088778,1
4088779,1
4088780,1
4088781,1
4088782,1
4088783,1
4088784,1
4088785,1
4088786,1
4088787,1
4088788,1
4088789,1
4088790,1
4088791,1
4088792,1
4088793,0
4088794,1
4088795,1
4088796,1
4088797,1
4088798,1
4088799,1
4088800,1
4088801,1
4088802,1
4088803,1
4088804,1
4088805,1
4088806,0
4088807,1
4088808,1
4088809,1
4088810,1
4088811,1
4088812,1
4088813,1
4088814,1
4088815,1
4088816,1
4088817,1
4088818,1
4088819,1
4088820,1
4088821,1
4088822,1
4088823,1
4088824,1
4088825,0
4088826,1
4088827,1
4088828,1
4088829,1
4088830,1
4088831,1
4088832,1
4088833,1
4088834,1
4088835,1
4088836,1
4088837,1
4088838,1
4088839,1
4088840,1
4088841,1
4088842,0
4088843,1
4088844,1
4088845,1
4088846,1
4088847,1
4088848,1
4088849,1
4088850,1
4088851,0
4088852,1
4088853,1
4088854,1
4088855,1
4088856,1
4088857,1
4088858,1
4088859,1
4088860,1
4088861,1
4088862,0
4088863,1
4088864,1
4088865,1
4088866,0
4088867,1
4088868,1
4088869,1
4088870,1
4088871,1
4088872,0
4088873,1
4088874,1
4088875,1
4088876,1
4088877,1
4088878,1
4088879,1
4088880,1
4088881,1
4088882,1
4088883,1
4088884,1
4088885,0
4088886,1
4088887,0
4088888,1
4088889,1
4088890,1
4088891,1
4088892,1
4088893,1
4088894,1
4088895,1
4088896,1
4088897,1
4088898,1
4088899,1
4088900,1
4088901,1
4088902,1
4088903,1
4088904,1
4088905,1
4088906,0
4088907,1
4088908,1
4088909,1
4088910,0
4088911,1
4088912,1
4088913,1
4088914,1
4088915,1
4088916,1
4088917,1
4088918,1
4088919,1
4088920,1
4088921,0
4088922,1
4088923,1
4088924,1
4088925,1
4088926,1
4088927,1
4088928,1
4088929,0
4088930,1
4088931,1
4088932,1
4088933,1
4088934,1
4088935,1
4088936,1
4088937,1
4088938,1
4088939,1
4088940,1
4088941,1
4088942,0
4088943,1
4088944,1
4088945,1
4088946,1
4088947,1
4088948,1
4088949,1
4088950,0
4088951,1
4088952,1
4088953,1
4088954,1
4088955,1
4088956,1
4088957,1
4088958,1
4088959,1
4088960,1
4088961,1
4088962,1
4088963,1
4088964,1
4088965,1
4088966,1
4088967,1
4088968,1
4088969,1
4088970,1
4088971,1
4088972,1
4088973,1
4088974,1
4088975,1
4088976,1
4088977,1
4088978,1
4088979,1
4088980,1
4088981,1
4088982,1
4088983,1
4088984,1
4088985,1
4088986,1
4088987,1
4088988,1
4088989,1
4088990,1
4088991,1
4088992,1
4088993,1
4088994,1
4088995,0
4088996,1
4088997,0
4088998,1
4088999,1
4089000,1
4089001,1
4089002,1
4089003,1
4089004,0
4089005,1
4089006,0
4089007,1
4089008,1
4089009,1
4089010,1
4089011,0
4089012,1
4089013,1
4089014,0
4089015,1
4089016,1
4089017,1
4089018,1
4089019,1
4089020,1
4089021,0
4089022,1
4089023,1
4089024,1
4089025,1
4089026,1
4089027,1
4089028,1
4089029,1
4089030,1
4089031,1
4089032,0
4089033,1
4089034,1
4089035,1
4089036,1
4089037,1
4089038,1
4089039,1
4089040,1
4089041,1
4089042,0
4089043,1
4089044,1
4089045,1
4089046,1
4089047,1
4089048,1
4089049,1
4089050,1
4089051,1
4089052,1
4089053,1
4089054,0
4089055,1
4089056,1
4089057,1
4089058,1
4089059,1
4089060,1
4089061,1
